sample,gps_start_heading,gps_start_x_position,gps_start_y_position,inertial_start_heading,inertial_start_rotation,distance_limit_forward,distance_limit_reverse,distance_estimate,left_direction,right_direction,volts,duration_ms,gps_stop_heading,gps_stop_x_position,gps_stop_y_position,inertial_stop_heading,inertial_stop_rotation,gps_cooldown_heading,gps_cooldown_x_position,gps_cooldown_y_position,inertial_cooldown_heading,inertial_cooldown_rotation,gps_final_heading,gps_final_x_position,gps_final_y_position,inertial_final_heading,inertial_final_rotation,gps_stop_angle,gps_cooldown_angle,gps_final_angle,inertial_stop_angle,inertial_cooldown_angle,inertial_final_angle,inertial_stop_travel,inertial_cooldown_travel,inertial_final_travel,gps_stop_distance,gps_cooldown_distance,gps_final_distance
67,47.86489,-1008.344,-150.9168,47.86489,-16.69995,2659.286,660.4401,2308.75,0.0,1.0,6.1,2250.0,142.3841,-1484.377,-121.1205,211.5261,506.9612,258.1153,-1037.494,-124.429,255.3594,550.7946,261.8427,-1042.048,-176.5211,255.3582,550.7933,94.5192,-149.7496,-146.0222,163.6612,-152.5055,-152.5067,523.6612,567.4945,567.4932,476.9646,39.3869,42.3266
68,261.9885,-1040.886,-187.1948,261.9885,550.7929,703.2606,2805.55,1027.0,1.0,0.0,2.8,1850.0,117.4787,-959.9315,-354.3149,97.51788,386.3223,91.75784,-987.4891,-345.532,87.5882,376.3926,86.24525,-1008.068,-336.1065,87.58852,376.3929,-144.5098,-170.2307,-175.7432,-164.4706,-174.4003,-174.4,-164.4706,-174.4003,-174.4,185.6953,167.0985,152.4851
69,85.38565,-1018.842,-335.3383,85.38565,376.393,2791.688,747.3787,2686.0,0.0,0.0,5.8,2800.0,83.93539,562.7587,-187.9766,84.69181,375.6992,80.8517,728.3646,-190.1554,82.12841,373.1358,80.99761,731.1594,-171.5558,82.12832,373.1357,-1.4503,-4.534,-4.388,-0.6938,-3.2572,-3.2573,-0.6938,-3.2572,-3.2573,1588.4509,1753.2282,1757.6489
70,81.86645,749.0952,-162.6932,81.86645,-0.06629223,997.2699,2510.684,337.0,0.0,0.0,0.4,1450.0,81.12232,742.9657,-165.1046,81.86605,-0.06668732,81.03274,736.8879,-169.3879,81.86604,-0.06669772,81.0399,733.9167,-171.0546,81.86492,-0.06782738,-0.7441,-0.8337,-0.8265,-0.0004,-0.0004,-0.0015,-0.0004,-0.0004,-0.0015,6.5868,13.9225,17.3292
71,81.04477,735.7002,-173.5778,81.04477,-0.06722897,1006.521,2496.078,4540.0,0.0,1.0,10.4,2750.0,258.3149,921.6537,-230.5915,157.9674,1156.855,332.5162,592.1404,-322.9655,286.1592,1285.047,312.0098,629.4037,-221.4903,286.1594,1285.047,177.2701,-108.5286,-129.035,76.9226,-154.8856,-154.8854,1156.9222,1285.1142,1285.1142,194.4975,207.1862,116.5957
72,309.6637,639.0611,-224.6015,309.6637,1285.048,2180.024,1321.54,2098.0,0.0,0.0,8.8,1400.0,308.3349,-327.0115,543.076,310.4642,1285.849,302.2969,-639.4347,545.0821,306.2238,1281.608,302.9861,-539.215,757.3421,306.2237,1281.608,-1.3288,-7.3668,-6.6776,0.8005,-3.4399,-3.44,0.801,-3.44,-3.44,1233.9469,1492.3017,1533.8017
73,302.9329,-537.5391,757.117,302.9329,1281.608,792.5511,2596.697,385.0,1.0,0.0,0.6,1500.0,301.6431,-497.4663,585.274,302.7485,1281.424,299.9606,-497.4663,585.274,302.756,1281.431,298.2175,-497.4663,585.274,302.7561,1281.431,-1.2898,-2.9723,-4.7154,-0.1844,-0.1769,-0.1768,-0.184,-0.177,-0.177,176.4535,176.4535,176.4535
74,297.3277,-497.4663,585.274,297.3277,1281.431,917.3261,2234.925,297.25,0.0,1.0,0.9,350.0,299.7892,-529.1479,713.6888,297.6389,1281.742,302.5176,-521.4758,733.2825,297.7205,1281.824,301.3433,-440.6154,498.2272,297.7218,1281.825,2.4615,5.1899,4.0156,0.3112,0.3928,0.3941,0.311,0.393,0.394,132.2652,149.9432,103.9672
75,301.805,-527.8549,750.5871,301.805,1281.824,784.8263,2551.233,295.0,0.0,0.0,1.2,250.0,301.7468,-461.9944,542.1019,301.9963,1282.016,299.9052,-415.3682,389.7331,301.7807,1281.8,298.2125,-415.3682,389.7331,301.7815,1281.801,-0.0582,-1.8998,-3.5925,0.1913,-0.0243,-0.0235,0.192,-0.024,-0.023,218.6405,377.98,377.98
76,297.34,-415.3682,389.7331,297.34,1281.799,1137.608,2015.092,2761.0,0.0,1.0,6.2,2700.0,193.0367,-506.9486,-15.27868,223.4792,1927.938,265.4394,-746.7752,383.3003,268.9623,1973.421,270.6856,-766.1344,239.5578,268.9622,1973.421,-104.3033,-31.9006,-26.6544,-73.8608,-28.3777,-28.3778,646.139,691.622,691.622,415.2367,331.4694,381.562
